timestamp,sample_index,temperature,humidity
2026-07-15 21:14:54,1,28.4,37.2
2026-07-15 21:15:04,2,28.8,36.1
2026-07-15 21:15:14,3,28.9,36.1
2026-07-15 21:15:24,4,28.9,36.0
2026-07-15 21:15:34,5,28.9,36.0
2026-07-15 21:15:44,6,28.9,36.0
2026-07-15 21:15:54,7,28.9,36.0
2026-07-15 21:16:04,8,28.9,36.0
2026-07-15 21:16:14,9,28.9,36.0
2026-07-15 21:16:24,10,28.9,36.0
2026-07-15 21:16:34,11,28.9,35.9
2026-07-15 21:16:44,12,28.9,35.9
2026-07-15 21:16:54,13,28.9,35.9
2026-07-15 21:17:04,14,28.9,35.9
2026-07-15 21:17:14,15,28.9,35.9
2026-07-15 21:17:24,16,28.9,35.9
2026-07-15 21:17:34,17,28.9,35.9
2026-07-15 21:17:44,18,28.9,35.8
2026-07-15 21:17:54,19,28.9,35.9
2026-07-15 21:18:04,20,28.9,35.9
2026-07-15 21:18:14,21,28.9,35.9
2026-07-15 21:18:24,22,28.9,35.9
2026-07-15 21:18:34,23,28.9,35.9
2026-07-15 21:18:44,24,28.9,35.9
2026-07-15 21:18:54,25,28.9,35.9
2026-07-15 21:19:04,26,28.9,35.9
2026-07-15 21:19:14,27,28.9,35.9
2026-07-15 21:19:24,28,28.9,35.9
2026-07-15 21:19:34,29,28.9,35.9
2026-07-15 21:19:44,30,28.9,35.9
2026-07-15 21:19:54,31,29.0,35.9
2026-07-15 21:20:04,32,28.9,35.9
2026-07-15 21:20:14,33,29.0,35.9
2026-07-15 21:20:24,34,29.0,35.9
2026-07-15 21:20:34,35,29.0,35.9
2026-07-15 21:20:44,36,29.0,35.8
2026-07-15 21:20:54,37,29.0,35.9
2026-07-15 21:21:04,38,29.0,35.8
2026-07-15 21:21:14,39,29.0,35.8
2026-07-15 21:21:24,40,29.0,35.8
2026-07-15 21:21:34,41,29.0,35.8
2026-07-15 21:21:44,42,29.0,35.8
2026-07-15 21:21:54,43,29.0,35.8
2026-07-15 21:22:04,44,29.0,35.8
2026-07-15 21:22:14,45,29.0,35.8
2026-07-15 21:22:24,46,29.0,35.8
2026-07-15 21:22:37,47,29.0,35.8
2026-07-15 21:22:47,48,29.0,35.8
2026-07-15 21:22:57,49,29.0,35.8
2026-07-15 21:23:07,50,29.1,35.8
2026-07-15 21:23:17,51,29.1,35.9
2026-07-15 21:23:29,52,29.1,35.9
2026-07-15 21:23:39,53,29.1,35.8
2026-07-15 21:23:49,54,29.1,35.9
2026-07-15 21:23:59,55,29.1,35.8
2026-07-15 21:24:09,56,29.1,35.8
2026-07-15 21:24:19,57,29.1,35.8
2026-07-15 21:24:29,58,29.1,35.8
2026-07-15 21:24:39,59,29.1,35.8
2026-07-15 21:24:49,60,29.1,35.8
2026-07-15 21:24:59,61,29.1,35.8
2026-07-15 21:25:09,62,29.1,35.8
2026-07-15 21:25:21,63,29.1,35.8
2026-07-15 21:25:31,64,29.1,35.8
2026-07-15 21:25:41,65,29.1,35.8
2026-07-15 21:25:51,66,29.2,35.8
2026-07-15 21:26:01,67,29.1,35.8
2026-07-15 21:26:11,68,29.1,35.8
2026-07-15 21:26:21,69,29.2,35.8
2026-07-15 21:26:31,70,29.2,35.8
2026-07-15 21:26:41,71,29.2,35.8
2026-07-15 21:26:51,72,29.2,35.9
2026-07-15 21:27:01,73,29.2,35.9
2026-07-15 21:27:11,74,29.2,35.9
2026-07-15 21:27:21,75,29.2,35.9
2026-07-15 21:27:31,76,29.2,35.9
2026-07-15 21:27:41,77,29.2,35.9
2026-07-15 21:27:51,78,29.2,35.9
2026-07-15 21:28:01,79,29.3,35.8
2026-07-15 21:28:11,80,29.2,35.8
2026-07-15 21:28:21,81,29.2,35.8
2026-07-15 21:28:31,82,29.3,35.8
2026-07-15 21:28:41,83,29.3,35.8
2026-07-15 21:28:51,84,29.3,35.8
2026-07-15 21:29:01,85,29.3,35.8
2026-07-15 21:29:11,86,29.3,35.8
2026-07-15 21:29:21,87,29.3,35.7
2026-07-15 21:29:31,88,29.3,35.7
2026-07-15 21:29:41,89,29.3,35.8
2026-07-15 21:29:51,90,29.3,35.8
2026-07-15 21:30:01,91,29.3,35.8
2026-07-15 21:30:11,92,29.3,35.7
2026-07-15 21:30:21,93,29.3,35.7
2026-07-15 21:30:31,94,29.3,35.8
2026-07-15 21:30:41,95,29.3,35.8
2026-07-15 21:30:51,96,29.3,35.8
2026-07-15 21:31:01,97,29.3,35.9
2026-07-15 21:31:11,98,29.3,35.9
2026-07-15 21:31:21,99,29.3,35.9
2026-07-15 21:31:31,100,29.3,35.8
2026-07-15 21:31:41,101,29.3,35.8
2026-07-15 21:31:51,102,29.3,35.8
2026-07-15 21:32:01,103,29.4,35.8
2026-07-15 21:32:11,104,29.4,35.8
2026-07-15 21:32:21,105,29.3,35.8
2026-07-15 21:32:31,106,29.4,35.8
2026-07-15 21:32:41,107,29.4,35.8
2026-07-15 21:32:51,108,29.4,35.8
2026-07-15 21:33:01,109,29.4,35.8
2026-07-15 21:33:11,110,29.4,35.9
2026-07-15 21:33:21,111,29.4,36.0
2026-07-15 21:33:31,112,29.4,35.9
2026-07-15 21:33:41,113,29.4,36.0
2026-07-15 21:33:51,114,29.4,36.0
2026-07-15 21:34:01,115,29.4,36.0
2026-07-15 21:34:11,116,29.4,35.9
2026-07-15 21:34:21,117,29.4,35.8
2026-07-15 21:34:33,118,29.4,35.9
2026-07-15 21:34:43,119,29.4,35.9
2026-07-15 21:34:53,120,29.4,36.4
2026-07-15 21:35:03,121,29.4,36.1
2026-07-15 21:35:13,122,29.5,36.0
2026-07-15 21:35:23,123,29.5,36.0
2026-07-15 21:35:33,124,29.5,36.0
2026-07-15 21:35:43,125,29.5,36.1
2026-07-15 21:35:53,126,29.5,36.1
2026-07-15 21:36:03,127,29.5,36.0
2026-07-15 21:36:13,128,29.5,36.0
2026-07-15 21:36:23,129,29.5,35.9
2026-07-15 21:36:33,130,29.5,35.9
2026-07-15 21:36:43,131,29.5,35.9
2026-07-15 21:36:53,132,29.5,35.8
2026-07-15 21:37:03,133,29.5,35.9
2026-07-15 21:37:13,134,29.5,35.9
2026-07-15 21:37:23,135,29.5,35.8
2026-07-15 21:37:33,136,29.5,35.8
2026-07-15 21:37:43,137,29.5,35.8
2026-07-15 21:37:53,138,29.5,35.8
2026-07-15 21:38:03,139,29.5,35.8
2026-07-15 21:38:13,140,29.5,35.8
2026-07-15 21:38:23,141,29.5,35.8
2026-07-15 21:38:33,142,29.5,35.8
2026-07-15 21:38:43,143,29.6,35.8
2026-07-15 21:38:53,144,29.6,35.8
2026-07-15 21:39:03,145,29.6,35.9
2026-07-15 21:39:13,146,29.6,35.9
2026-07-15 21:39:23,147,29.6,35.9
2026-07-15 21:39:33,148,29.6,35.9
2026-07-15 21:39:43,149,29.6,35.9
2026-07-15 21:39:53,150,29.6,35.8
2026-07-15 21:40:03,151,29.6,35.8
2026-07-15 21:40:13,152,29.6,35.8
2026-07-15 21:40:23,153,29.6,35.8
2026-07-15 21:40:33,154,29.6,35.8
2026-07-15 21:40:43,155,29.6,35.8
2026-07-15 21:40:53,156,29.6,35.8
2026-07-15 21:41:03,157,29.6,35.8
2026-07-15 21:41:13,158,29.6,35.9
2026-07-15 21:41:23,159,29.7,35.9
2026-07-15 21:41:33,160,29.7,35.8
2026-07-15 21:41:43,161,29.7,35.8
2026-07-15 21:41:53,162,29.7,35.9
2026-07-15 21:42:03,163,29.7,35.8
2026-07-15 21:42:13,164,29.7,35.8
2026-07-15 21:42:23,165,29.7,35.8
2026-07-15 21:42:33,166,29.7,35.8
2026-07-15 21:42:43,167,29.7,35.8
2026-07-15 21:42:53,168,29.7,35.8
2026-07-15 21:43:03,169,29.7,35.8
2026-07-15 21:43:13,170,29.7,35.8
2026-07-15 21:43:23,171,29.7,35.8
2026-07-15 21:43:33,172,29.8,35.7
2026-07-15 21:43:43,173,29.7,35.7
