Timestamp,Temperature_C,Humidity_pct
2026-06-09 19:18:50,28.7,17.4
2026-06-09 19:19:50,28.6,17.0
2026-06-09 19:20:50,28.6,17.1
2026-06-09 19:21:51,28.6,17.1
2026-06-09 19:22:51,28.6,17.2
2026-06-09 19:23:51,28.6,17.3
2026-06-09 19:24:51,28.6,17.4
2026-06-09 19:25:52,28.6,17.4
2026-06-09 19:26:52,28.6,17.4
2026-06-09 19:27:52,28.6,17.4
2026-06-09 19:28:52,28.6,17.5
2026-06-09 19:29:53,28.6,17.6
2026-06-09 19:30:53,28.6,17.5
2026-06-09 19:31:53,28.6,17.7
2026-06-09 19:32:53,28.6,17.7
2026-06-09 19:33:54,28.6,17.8
2026-06-09 19:34:54,28.6,17.8
2026-06-09 19:35:54,28.6,17.9
2026-06-09 19:36:54,28.6,17.9
2026-06-09 19:37:55,28.6,17.9
2026-06-09 19:38:55,28.6,17.9
2026-06-09 19:39:55,28.6,17.7
2026-06-09 19:40:55,28.6,17.7
2026-06-09 19:41:56,28.6,17.9
2026-06-09 19:42:56,28.6,18.0
2026-06-09 19:43:56,28.6,18.1
2026-06-09 19:44:56,28.6,18.1
2026-06-09 19:45:57,28.6,18.1
2026-06-09 19:46:57,28.6,18.1
2026-06-09 19:47:57,28.6,18.0
2026-06-09 19:49:00,28.6,18.8
2026-06-09 19:50:00,28.6,18.4
2026-06-09 19:51:00,28.6,17.4
2026-06-09 19:52:00,28.6,17.3
2026-06-09 19:53:01,28.6,17.5
2026-06-09 19:54:01,28.6,17.5
2026-06-09 19:55:01,28.7,17.3
2026-06-09 19:56:01,28.7,17.3
2026-06-09 19:57:02,28.7,17.2
2026-06-09 19:58:02,28.7,17.3
2026-06-09 19:59:02,28.7,17.2
2026-06-09 20:00:03,28.7,17.5
2026-06-09 20:01:03,28.8,17.3
2026-06-09 20:02:03,28.8,17.4
2026-06-09 20:03:03,28.8,17.3
2026-06-09 20:04:04,28.9,17.4
2026-06-09 20:05:04,28.9,17.4
2026-06-09 20:06:04,28.9,17.3
2026-06-09 20:07:04,28.9,17.3
2026-06-09 20:08:05,29.0,17.3
2026-06-09 20:09:05,29.0,17.3
2026-06-09 20:10:05,29.0,17.3
2026-06-09 20:11:05,29.0,17.3
2026-06-09 20:12:06,29.1,17.3
2026-06-09 20:13:06,29.1,17.3
2026-06-09 20:14:06,29.1,17.3
2026-06-09 20:15:06,29.1,17.3
2026-06-09 20:16:07,29.1,17.3
2026-06-09 20:17:07,29.1,17.3
2026-06-09 20:18:07,29.2,17.3
2026-06-09 20:19:07,29.1,17.2
2026-06-09 20:20:08,29.1,17.3
2026-06-09 20:21:08,29.2,17.3
2026-06-09 20:22:08,29.2,17.3
2026-06-09 20:23:08,29.2,17.2
2026-06-09 20:24:11,29.2,17.3
2026-06-09 20:25:11,29.2,17.3
2026-06-09 20:26:14,29.3,17.3
2026-06-09 20:27:14,29.3,17.3
2026-06-09 20:28:14,29.3,17.3
2026-06-09 20:29:14,29.3,17.3
2026-06-09 20:30:15,29.3,17.3
2026-06-09 20:31:15,29.3,17.1
2026-06-09 20:32:15,29.3,17.3
2026-06-09 20:33:15,29.3,17.2
2026-06-09 20:34:16,29.3,17.3
2026-06-09 20:35:16,29.3,17.2
2026-06-09 20:36:16,29.3,17.3
2026-06-09 20:37:16,29.3,17.3
2026-06-09 20:38:17,29.3,17.4
2026-06-09 20:39:17,29.3,17.1
2026-06-09 20:40:17,29.2,17.1
2026-06-09 20:41:17,29.2,17.0
2026-06-09 20:42:18,29.2,17.2
2026-06-09 20:43:18,29.3,17.2
2026-06-09 20:44:18,29.3,17.3
2026-06-09 20:45:19,29.3,17.3
2026-06-09 20:46:19,29.3,17.1
2026-06-09 20:47:19,29.3,17.2
